rental_id,product_id,user_id,dt_start,dt_end,quantity
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
5,F0001,U001,"2010-02-14","2013-12-03",1
6,F0001,U002,"2010-10-14","2015-02-13",1
7,F0001,U003,"2011-08-14","2014-12-08",1
8,I0003,U003,"2018-08-14","2014-12-01",1
9,I0003,U003,"2017-08-14","2019-02-04",11
10,I0003,U003,"2011-08-14","2014-01-02",2
11,I0003,U002,"2015-08-14","2019-06-08",13
12,I0003,U002,"2013-08-14","2017-12-08",1
1,E0001,U003,"2009-01-14","2011-01-13",2
2,E0001,U002,"2009-07-14","2009-09-13",1
3,E0001,U002,"2009-09-14","2009-11-13",1
4,E0001,U002,"2009-12-14","2010-12-13",1
